product_id,period_t,ending_stock,stockout
P00,1,133.71661,0.0
P00,2,58.354125,0.0
P00,3,58.354125,0.0
P00,4,58.354125,0.0
P01,1,145.49923,0.0
P01,2,49.736974,0.0
P01,3,40.807246,0.0
P01,4,40.807246,0.0
P02,1,168.18904,0.0
P02,2,59.108962,0.0
P02,3,59.108962,0.0
P02,4,59.108962,0.0
P03,1,221.35996,0.0
P03,2,128.51254,0.0
P03,3,32.943146,0.0
P03,4,32.943146,0.0
P04,1,461.98512,0.0
P04,2,171.58292,0.0
P04,3,427.49993,0.0
P04,4,119.68957,0.0
P05,1,365.58749,0.0
P05,2,480.90631,0.0
P05,3,111.2102,0.0
P05,4,111.2102,0.0
P06,1,473.87852,0.0
P06,2,203.50855,0.0
P06,3,315.05783,0.0
P06,4,46.087261,0.0
P07,1,225.94403,0.0
P07,2,357.1874,0.0
P07,3,54.913042,0.0
P07,4,54.913042,0.0
P08,1,178.17989,0.0
P08,2,56.421061,0.0
P08,3,40.399634,0.0
P08,4,40.399634,0.0
P09,1,189.32563,0.0
P09,2,266.91984,0.0
P09,3,41.3652,0.0
P09,4,41.3652,0.0
P10,1,472.50208,0.0
P10,2,98.152141,0.0
P10,3,82.524985,0.0
P10,4,93.184737,0.0
P11,1,306.75497,0.0
P11,2,342.2485,0.0
P11,3,75.780703,0.0
P11,4,75.780703,0.0
P12,1,344.60535,0.0
P12,2,423.89144,0.0
P12,3,97.63557,0.0
P12,4,97.63557,0.0
P13,1,146.3678,0.0
P13,2,46.30467,0.0
P13,3,46.30467,0.0
P13,4,46.30467,0.0
P14,1,193.89443,0.0
P14,2,50.525328,0.0
P14,3,50.525328,0.0
P14,4,50.525328,0.0
P15,1,310.13249,0.0
P15,2,1258.207,0.0
P15,3,704.43216,0.0
P15,4,118.60991,0.0
P16,1,574.28094,0.0
P16,2,155.93402,0.0
P16,3,574.37915,0.0
P16,4,123.40739,0.0
P17,1,2867.1019,0.0
P17,2,925.47073,0.0
P17,3,2593.2924,0.0
P17,4,590.2804,0.0
P18,1,1291.6383,0.0
P18,2,2821.6375,0.0
P18,3,1672.258,0.0
P18,4,441.4245,0.0
P19,1,901.11872,0.0
P19,2,223.70672,0.0
P19,3,977.89514,0.0
P19,4,215.5633,0.0
P20,1,575.51525,0.0
P20,2,293.59674,0.0
P20,3,322.83554,0.0
P20,4,48.665622,0.0
P21,1,798.71684,0.0
P21,2,460.59426,0.0
P21,3,466.55975,0.0
P21,4,136.85793,0.0
P22,1,799.61166,0.0
P22,2,123.58299,5.1639
P22,3,853.00977,0.0
P22,4,123.58299,0.0
P23,1,556.11911,0.0
P23,2,2312.3947,0.0
P23,3,1329.2666,0.0
P23,4,282.70324,0.0
P24,1,317.01531,0.0
P24,2,646.00894,0.0
P24,3,365.15639,0.0
P24,4,91.953704,0.0
P25,1,422.32198,0.0
P25,2,163.57105,0.0
P25,3,320.95217,0.0
P25,4,68.005874,0.0
P26,1,181.78581,0.0
P26,2,203.26199,0.0
P26,3,35.78053,0.0
P26,4,35.78053,0.0
P27,1,471.42169,0.0
P27,2,932.2261,0.0
P27,3,540.53199,0.0
P27,4,147.01922,0.0
P28,1,329.85788,0.0
P28,2,693.10253,0.0
P28,3,380.42631,0.0
P28,4,61.374109,0.0
P29,1,632.82042,0.0
P29,2,1567.6496,0.0
P29,3,864.90349,0.0
P29,4,130.11381,0.0
P30,1,819.12125,0.0
P30,2,3475.2473,0.0
P30,3,1959.2893,0.0
P30,4,382.9592,0.0
P31,1,811.5388,0.0
P31,2,2507.2513,0.0
P31,3,1372.6257,0.0
P31,4,190.26635,0.0
P32,1,763.3278,0.0
P32,2,1587.7877,0.0
P32,3,909.88572,0.0
P32,4,201.73973,0.0
P33,1,451.56822,0.0
P33,2,796.45134,0.0
P33,3,444.2022,0.0
P33,4,105.49495,0.0
P34,1,439.81467,0.0
P34,2,1809.0708,0.0
P34,3,995.83945,0.0
P34,4,137.33229,0.0
P35,1,608.23309,0.0
P35,2,1991.3077,0.0
P35,3,1138.7508,0.0
P35,4,225.48444,0.0
P36,1,379.3531,0.0
P36,2,1496.8376,0.0
P36,3,850.08075,0.0
P36,4,168.02704,0.0
P37,1,171.34831,0.0
P37,2,78.705846,0.0
P37,3,156.41433,0.0
P37,4,49.053578,0.0
P38,1,254.79871,0.0
P38,2,260.80295,0.0
P38,3,52.231368,0.0
P38,4,52.231368,0.0
P39,1,169.84515,0.0
P39,2,188.47957,0.0
P39,3,61.085727,0.0
P39,4,61.085727,0.0
P40,1,464.92309,0.0
P40,2,831.92306,0.0
P40,3,468.41512,0.0
P40,4,110.07365,0.0
P41,1,119.74522,0.0
P41,2,423.45513,0.0
P41,3,243.79565,0.0
P41,4,55.57603,0.0
P42,1,62.859853,0.0
P42,2,156.44927,0.0
P42,3,95.44627,0.0
P42,4,32.197697,0.0
P43,1,1219.1511,0.0
P43,2,3217.1309,0.0
P43,3,1903.0906,0.0
P43,4,538.42556,0.0
P44,1,1002.0324,0.0
P44,2,177.25074,0.0
P44,3,1091.4856,0.0
P44,4,154.66256,0.0
P45,1,1009.6527,0.0
P45,2,534.36124,0.0
P45,3,56.938314,0.0
P45,4,59.155808,0.0
P46,1,591.03719,0.0
P46,2,330.39296,0.0
P46,3,347.53008,0.0
P46,4,81.730239,0.0
P47,1,513.4773,0.0
P47,2,260.37422,0.0
P47,3,310.4122,0.0
P47,4,52.181099,0.0
P48,1,402.47909,0.0
P48,2,117.8427,0.0
P48,3,384.33406,0.0
P48,4,87.263203,0.0
P49,1,557.75222,0.0
P49,2,352.74837,0.0
P49,3,148.51134,0.0
P49,4,49.520726,0.0
